run_id,name,url,seed,epochs,stride,dropout,padding,activation,batch_size,kernel_size,channel_mult,max_channels,base_channels,learning_rate,n_conv_layers,apply_dropout_at,_step,train_accuracy,train_loss,test_accuracy,_runtime,epoch,test_loss,_timestamp,runtime_min
pz9yom7x,peach-sweep-1,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/pz9yom7x,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.0005,2,2,29,56.812,1.2201497593651647,56.27,403.836469,30,1.2362092224655636,1757370204.5703444,6.730607816666667
ryizrmb9,lyric-sweep-2,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ryizrmb9,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.0005,3,2,29,72.464,0.7823210248861776,67.76,230.2653745,30,0.926622528179436,1757370062.0655088,3.837756241666667
cp4wz5qy,stoic-sweep-3,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/cp4wz5qy,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.0005,5,2,29,88.088,0.32541159134539194,72.46,243.1617241,30,0.9270176693892024,1757370089.9338489,4.052695401666666
9vf4nu89,denim-sweep-4,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9vf4nu89,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.001,2,2,29,61.308,1.098382564914196,59.89,226.8409992,30,1.1272774479191774,1757370082.8303478,3.78068332
29lnmznm,zany-sweep-5,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/29lnmznm,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.001,3,2,29,80.406,0.5503536872089366,69.19,233.7025994,30,0.9570699182285625,1757370117.2667289,3.8950433233333333
rxrmio17,dainty-sweep-6,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/rxrmio17,42,30,2,0.2,1,ReLU,64,3,2,128,32,0.001,5,2,29,87.95,0.3407664795303741,71.61,247.927271,30,1.0105967126834166,1757370242.2881203,4.132121183333333
3ztnlfzr,gentle-sweep-7,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3ztnlfzr,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.0005,2,2,29,56.838,1.220577572770131,56.34,245.134431,30,1.2368793104104936,1757370315.3475258,4.08557385
4g7bqwy0,spring-sweep-8,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/4g7bqwy0,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.0005,3,2,29,71.104,0.8131746790369453,67.9,259.4247481,30,0.9181518239580142,1757370353.7595484,4.323745801666666
79y1pggh,jolly-sweep-9,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/79y1pggh,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.0005,5,2,29,83.504,0.46005686888914277,73.52,275.1891396,30,0.8132829903417332,1757370375.8126945,4.586485659999999
d1c3thgi,restful-sweep-10,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/d1c3thgi,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.001,2,2,29,61.15,1.1023928032964088,59.65,258.6325777,30,1.1289103247557477,1757370385.5644433,4.310542961666667
3h9acr18,earnest-sweep-11,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3h9acr18,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.001,3,2,29,77.534,0.6278773639208216,68.35,419.0118816,30,0.9408353639256423,1757370631.0779595,6.98353136
qdmx4vxu,flowing-sweep-12,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/qdmx4vxu,42,30,2,0.3,1,ReLU,64,3,2,128,32,0.001,5,2,29,83.106,0.4715757209931493,71.88,274.7692533,30,0.8781460533096532,1757370528.1883845,4.579487555
i0id4s87,youthful-sweep-13,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/i0id4s87,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.0005,2,2,29,58.53,1.1805287803073063,57.6,292.2326383,30,1.196855280050047,1757370615.7236311,4.870543971666667
izvqs0it,treasured-sweep-14,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/izvqs0it,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.0005,3,2,29,75.052,0.6996175333514543,68.57,265.4032403,30,0.8988517913848731,1757370628.3554428,4.423387338333333
f2z03vu6,silvery-sweep-15,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/f2z03vu6,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.0005,5,2,29,90.046,0.2770530083943206,72.62,319.094413,30,0.9775846528399522,1757370704.005632,5.318240216666666
p1iy1u5s,wandering-sweep-16,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/p1iy1u5s,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.001,2,2,29,64.184,1.0226888173376507,62.04,295.2837045,30,1.082307367188156,1757370690.87407,4.921395075
8urmlbzx,radiant-sweep-17,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/8urmlbzx,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.001,3,2,29,83.216,0.4664110177961152,68.09,300.6763525,30,1.029256448244593,1757370837.9148064,5.011272541666667
spa3h8gf,sparkling-sweep-18,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/spa3h8gf,42,30,2,0.2,1,ReLU,64,3,3,128,32,0.001,5,2,29,89.218,0.30697861994090286,71.29,311.0382988,30,1.0607363782870542,1757370942.32724,5.1839716466666665
mqjjfm6z,ethereal-sweep-19,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/mqjjfm6z,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.0005,2,2,29,58.526,1.1805476662143113,57.63,286.6403287,30,1.197041853597969,1757370924.0249605,4.777338811666667
ivs5p2jc,clean-sweep-20,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ivs5p2jc,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.0005,3,2,29,73.884,0.7367130330837596,68.55,413.7685644,30,0.898567144278508,1757371057.349945,6.89614274
717wwsru,warm-sweep-21,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/717wwsru,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.0005,5,2,29,85.788,0.3973595910822339,73.28,308.5961213,30,0.848171091952901,1757371009.1621041,5.143268688333333
o74ty3qe,pious-sweep-22,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/o74ty3qe,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.001,2,2,29,64.198,1.0226369250918288,62.18,288.2954858,30,1.0810897141505198,1757371002.520915,4.804924763333333
u0untnsl,rosy-sweep-23,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/u0untnsl,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.001,3,2,29,81.364,0.5200068765055493,69.04,291.6087713,30,0.9699758963220438,1757371137.9736016,4.860146188333333
fcu2xz5i,electric-sweep-24,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/fcu2xz5i,42,30,2,0.3,1,ReLU,64,3,3,128,32,0.001,5,2,29,84.736,0.4253244174029821,72.28,298.2392391,30,0.8983337235678533,1757371234.7831419,4.970653985
q9umquoj,fallen-sweep-25,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/q9umquoj,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.0005,2,2,29,53.814,1.3008651943767773,52.98,221.7039832,30,1.3115699230870115,1757371173.6135397,3.695066386666667
aig2kmu0,fragrant-sweep-26,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/aig2kmu0,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.0005,3,2,29,67.432,0.9185480083650945,65.68,224.3425425,30,0.9779558377929881,1757371237.3679008,3.739042375
he8e5lvq,lucky-sweep-27,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/he8e5lvq,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.0005,5,2,29,86.86,0.3653732651411115,72.09,231.2656338,30,0.9231864213943481,1757371251.3889558,3.8544272299999998
ij5ys1hc,devout-sweep-28,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ij5ys1hc,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.001,2,2,29,59.352,1.1576739032859997,58.12,356.5054331,30,1.175719925119907,1757371425.1370032,5.941757218333334
btodnly7,solar-sweep-29,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/btodnly7,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.001,3,2,29,75.486,0.6920897110801218,68.31,218.6736567,30,0.9179296425626248,1757371368.9497068,3.6445609450000003
yr9q0jbv,scarlet-sweep-30,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yr9q0jbv,42,30,2,0.2,1,ReLU,128,3,2,128,32,0.001,5,2,29,88.194,0.33288520444994385,71.45,225.6769013,30,0.992813891247858,1757371410.3806493,3.7612816883333333
rtgv417q,absurd-sweep-31,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/rtgv417q,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.0005,2,2,29,53.814,1.3008651943767773,52.98,211.550191,30,1.3115699230870115,1757371456.8513794,3.5258365166666668
xh556yuz,earthy-sweep-32,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/xh556yuz,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.0005,3,2,29,66.178,0.9449038397320701,65.35,214.8786249,30,0.9901961465425129,1757371460.7359996,3.581310415
lua74jks,lyric-sweep-33,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/lua74jks,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.0005,5,2,29,81.89,0.5041947364807129,73.14,220.7988269,30,0.7996860606760918,1757371484.1235044,3.679980448333333
9650kr95,hearty-sweep-34,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9650kr95,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.001,2,2,29,59.352,1.1576739032859997,58.12,207.9839111,30,1.175719925119907,1757371586.342195,3.4663985183333335
7s6fzwqq,bright-sweep-35,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/7s6fzwqq,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.001,3,2,29,73.8,0.7413469171889907,67.9,214.3085303,30,0.9152022056941744,1757371636.8984585,3.5718088383333333
uc1a0ex6,morning-sweep-36,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/uc1a0ex6,42,30,2,0.3,1,ReLU,128,3,2,128,32,0.001,5,2,29,83.868,0.44812582341758794,72.43,372.7384498,30,0.8621456404275532,1757371806.0508056,6.212307496666667
fodo0fdh,frosty-sweep-37,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/fodo0fdh,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.0005,2,2,29,55.132,1.2620971425415,54.74,212.993249,30,1.2698092536081242,1757371681.1509137,3.5498874833333334
6g9ssm2v,sunny-sweep-38,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6g9ssm2v,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.0005,3,2,29,69.216,0.8720898721224207,65.51,216.3325029,30,0.9658167377302919,1757371685.2758446,3.605541715
i82inmc9,comic-sweep-39,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/i82inmc9,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.0005,5,2,29,88.73,0.31128452985030614,72.57,225.9962422,30,0.946031236195866,1757371717.439861,3.7666040366666667
l2f0ywuz,helpful-sweep-40,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/l2f0ywuz,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.001,2,2,29,60.56,1.1188437972227325,58.83,211.4727451,30,1.1526223949239225,1757371807.7528782,3.5245457516666665
lf0rdhj8,spring-sweep-41,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/lf0rdhj8,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.001,3,2,29,78.572,0.6048075253396388,68.77,215.5192634,30,0.9123021575469005,1757371861.4297333,3.5919877233333333
unp28vwm,rare-sweep-42,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/unp28vwm,42,30,2,0.2,1,ReLU,128,3,3,128,32,0.001,5,2,29,89.972,0.28052850765035586,71.41,223.0760692,30,1.0491336768941035,1757371914.4161084,3.7179344866666666
ygyagga1,polar-sweep-43,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ygyagga1,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.0005,2,2,29,55.132,1.2620971425415,54.74,209.4307218,30,1.2698092536081242,1757371906.9934177,3.4905120299999997
e7mq4stp,quiet-sweep-44,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/e7mq4stp,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.0005,3,2,29,68.154,0.8938715256693418,66.04,214.9228991,30,0.9674605100969725,1757371945.3564317,3.5820483183333334
yvo07oxa,noble-sweep-45,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yvo07oxa,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.0005,5,2,29,83.996,0.44528034596187077,73.74,370.206344,30,0.8079667393165298,1757372188.5338073,6.170105733333333
3z1lv8ff,sleek-sweep-46,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3z1lv8ff,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.001,2,2,29,60.56,1.1188437972227325,58.83,211.0777159,30,1.1526223949239225,1757372030.2083218,3.5179619316666666
tgmom28c,fragrant-sweep-47,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/tgmom28c,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.001,3,2,29,77.118,0.6469293285513777,69.35,214.1960943,30,0.8943558674824389,1757372084.8174343,3.5699349049999998
j1842qym,usual-sweep-48,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/j1842qym,42,30,2,0.3,1,ReLU,128,3,3,128,32,0.001,5,2,29,85.614,0.4034285461887374,73.1,226.7333721,30,0.8789846595329575,1757372142.1313615,3.778889535
sksa2rfu,young-sweep-49,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/sksa2rfu,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.0005,2,2,29,62.362,1.0735077033262423,60.51,271.2026749,30,1.1129730852546207,1757372196.6083004,4.520044581666666
rpt6b4oh,polished-sweep-50,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/rpt6b4oh,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.0005,3,2,29,81.08,0.5366625783541014,70.65,282.5657418,30,0.8777406731988214,1757372236.353404,4.70942903
7dw19c7u,chocolate-sweep-51,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/7dw19c7u,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.0005,5,2,29,92.254,0.2194656283711381,72.82,312.5417514,30,1.0503547590249662,1757372390.2989578,5.20902919
fvsrdv3w,fanciful-sweep-52,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/fvsrdv3w,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.001,2,2,29,67.78,0.9248274315501113,64.29,290.3134843,30,1.0212837746188899,1757372383.8663275,4.838558071666667
fmyc1r8k,sweepy-sweep-53,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/fmyc1r8k,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.001,3,2,29,88.276,0.3232037096720217,68.13,299.3288418,30,1.1872758113654556,1757372453.2409036,4.98881403
bt5fseyq,legendary-sweep-54,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bt5fseyq,42,30,2,0.2,1,ReLU,64,3,2,128,64,0.001,5,2,29,90.592,0.2677310701516812,72.52,438.1173958,30,1.125229880498473,1757372637.1534977,7.301956596666667
nb2m6st0,magic-sweep-55,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/nb2m6st0,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.0005,2,2,29,62.362,1.0735077033262423,60.51,288.6553657,30,1.1129730852546207,1757372493.0668702,4.810922761666666
auy0eujh,expert-sweep-56,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/auy0eujh,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.0005,3,2,29,79.518,0.5776732299105286,70.1,300.029336,30,0.8785826320860796,1757372547.9795375,5.000488933333333
lneacxah,graceful-sweep-57,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/lneacxah,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.0005,5,2,29,88.452,0.3281712669717229,72.73,315.3605222,30,0.9169111445451238,1757372708.2083359,5.256008703333333
wwez5e54,lyric-sweep-58,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/wwez5e54,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.001,2,2,29,67.78,0.9248274315501113,64.29,292.1987145,30,1.0212837746188899,1757372694.7676802,4.869978575
e1pa8lf1,different-sweep-59,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/e1pa8lf1,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.001,3,2,29,85.64,0.39375029483338453,69.19,300.1989607,30,1.0335648078827342,1757372763.5518656,5.003316011666667
1erkam6k,astral-sweep-60,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/1erkam6k,42,30,2,0.3,1,ReLU,64,3,2,128,64,0.001,5,2,29,86.0,0.4017798865542692,72.29,316.4766492,30,0.9086262788742211,1757372820.5020823,5.27461082
4r22zbx5,eager-sweep-61,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/4r22zbx5,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.0005,2,2,29,62.362,1.0735077033262423,60.51,291.0808099,30,1.1129730852546207,1757372848.4409869,4.851346831666667
a6uolvge,neat-sweep-62,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/a6uolvge,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.0005,3,2,29,81.08,0.5366625783541014,70.65,415.5969789,30,0.8777406731988214,1757373061.0745015,6.926616315
igtrktke,classic-sweep-63,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/igtrktke,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.0005,5,2,29,92.262,0.22037410874710517,72.75,311.2568754,30,1.0617044013776598,1757373018.0192316,5.18761459
m79d2ify,desert-sweep-64,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/m79d2ify,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.001,2,2,29,67.78,0.9248274315501113,64.29,288.6202236,30,1.0212837746188899,1757373005.4531257,4.810337059999999
ufmposv4,ethereal-sweep-65,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ufmposv4,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.001,3,2,29,88.278,0.32428954520722486,68.05,296.6270593,30,1.1743946033678236,1757373068.9456635,4.943784321666667
9695yg4m,curious-sweep-66,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9695yg4m,42,30,2,0.2,1,ReLU,64,3,3,128,64,0.001,5,2,29,90.056,0.28330502797232565,70.91,310.2130743,30,1.1011666036715173,1757373138.8160508,5.170217905
f2zxjsvc,true-sweep-67,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/f2zxjsvc,42,30,2,0.3,1,ReLU,64,3,3,128,64,0.0005,2,2,29,62.362,1.0735077033262423,60.51,285.8272541,30,1.1129730852546207,1757373142.2191005,4.763787568333333
cjw50j7n,lyric-sweep-68,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/cjw50j7n,42,30,2,0.3,1,ReLU,64,3,3,128,64,0.0005,3,2,29,79.518,0.5776732299105286,70.1,294.2411711,30,0.8785826320860796,1757373310.162001,4.904019518333333
6v5fkx27,likely-sweep-69,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6v5fkx27,42,30,2,0.3,1,ReLU,64,3,3,128,64,0.0005,5,2,29,88.12,0.33425774107046446,73.1,309.7763316,30,0.9130441650843165,1757373335.6304421,5.16293886
ieyvs7m9,trim-sweep-70,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ieyvs7m9,42,30,2,0.3,1,ReLU,64,3,3,128,64,0.001,2,2,29,67.78,0.9248274315501113,64.29,403.0558668,30,1.0212837746188899,1757373473.4600434,6.71759778
fvyifk3b,sandy-sweep-71,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/fvyifk3b,42,30,2,0.3,1,ReLU,64,3,3,128,64,0.001,3,2,29,85.658,0.3908462918094357,69.22,295.1650626,30,1.0342315044372705,1757373376.7431989,4.91941771
