run_id,name,url,seed,epochs,stride,dropout,padding,activation,batch_size,kernel_size,channel_mult,max_channels,base_channels,learning_rate,n_conv_layers,apply_dropout_at,_step,train_accuracy,train_loss,test_accuracy,_runtime,epoch,test_loss,_timestamp,runtime_min
lm7psq21,blooming-sweep-144,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/lm7psq21,42,30,2,0.3,1,GELU,128,3,3,128,32,0.001,5,2,29,89.474,0.2988987384778459,71.9,372.7327605,30,0.9931679986700227,1757376787.657016,6.212212675
zlw8bzdx,absurd-sweep-145,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/zlw8bzdx,42,30,2,0.2,1,GELU,64,3,2,128,64,0.0005,2,2,29,63.63,1.0368879978614085,61.09,278.908705,30,1.1008995088042728,1757376740.5377321,4.648478416666666
8bdr56n5,ruby-sweep-146,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/8bdr56n5,42,30,2,0.2,1,GELU,64,3,2,128,64,0.0005,3,2,29,87.154,0.3660758604555179,68.95,290.3131651,30,1.0061021479451733,1757376797.7895696,4.838552751666667
zewneakk,serene-sweep-147,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/zewneakk,42,30,2,0.2,1,GELU,64,3,2,128,64,0.0005,5,2,29,95.362,0.13356204908412625,71.58,309.5695066,30,1.3035037635238307,1757376863.5901284,5.159491776666667
cfpzfnzi,solar-sweep-148,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/cfpzfnzi,42,30,2,0.2,1,GELU,64,3,2,128,64,0.001,2,2,29,70.21,0.8517490224841305,65.14,288.4465497,30,0.994305452723412,1757376902.402062,4.807442495
h6oz3rkq,glamorous-sweep-149,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/h6oz3rkq,42,30,2,0.2,1,GELU,64,3,2,128,64,0.001,3,2,29,94.09,0.16606943720899275,68.53,295.7273639,30,1.4151703453367683,1757376923.2071626,4.9287893983333335
sj3048pk,clear-sweep-150,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/sj3048pk,42,30,2,0.2,1,GELU,64,3,2,128,64,0.001,5,2,29,93.396,0.19510802897669927,70.89,313.713644,30,1.2260269684017084,1757377063.995129,5.2285607333333335
aabi239l,balmy-sweep-151,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/aabi239l,42,30,2,0.3,1,GELU,64,3,2,128,64,0.0005,2,2,29,63.63,1.0368879978614085,61.09,403.4764811,30,1.1008995088042728,1757377204.057106,6.724608018333333
4tdeax0h,smart-sweep-152,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/4tdeax0h,42,30,2,0.3,1,GELU,64,3,2,128,64,0.0005,3,2,29,85.072,0.4209384184778499,69.54,300.5244784,30,0.973936201280849,1757377107.0996017,5.008741306666667
kshhh83c,sleek-sweep-153,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/kshhh83c,42,30,2,0.3,1,GELU,64,3,2,128,64,0.0005,5,2,29,92.446,0.21521258549026365,72.75,318.3842222,30,1.0688045901857364,1757377191.8974698,5.306403703333333
mho4y933,vocal-sweep-154,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/mho4y933,42,30,2,0.3,1,GELU,64,3,2,128,64,0.001,2,2,29,70.21,0.8517490224841305,65.14,294.0170754,30,0.994305452723412,1757377207.0327656,4.90028459
3n1459to,glorious-sweep-155,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3n1459to,42,30,2,0.3,1,GELU,64,3,2,128,64,0.001,3,2,29,91.69,0.2311387327940339,67.57,303.2005997,30,1.318454532486618,1757377235.52695,5.053343328333333
77xa6wiz,solar-sweep-156,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/77xa6wiz,42,30,2,0.3,1,GELU,64,3,2,128,64,0.001,5,2,29,90.298,0.28603444145539836,71.98,312.3810834,30,1.039238669690053,1757377386.9708772,5.20635139
xwtpr50k,lilac-sweep-157,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/xwtpr50k,42,30,2,0.2,1,GELU,64,3,3,128,64,0.0005,2,2,29,63.63,1.0368879978614085,61.09,287.1435128,30,1.1008995088042728,1757377403.0193717,4.7857252133333334
8e0i0gaz,clear-sweep-158,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/8e0i0gaz,42,30,2,0.2,1,GELU,64,3,3,128,64,0.0005,3,2,29,87.166,0.3660709792581361,68.93,296.813767,30,1.0060857595152157,1757377499.687133,4.946896116666666
wvcg2kbu,resilient-sweep-159,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/wvcg2kbu,42,30,2,0.2,1,GELU,64,3,3,128,64,0.0005,5,2,29,95.366,0.13365010120441465,71.46,435.3983739,30,1.3064401191510973,1757377651.5646431,7.256639565
v1ev7ldr,summer-sweep-160,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/v1ev7ldr,42,30,2,0.2,1,GELU,64,3,3,128,64,0.001,2,2,29,70.21,0.8517490224841305,65.14,289.281814,30,0.994305452723412,1757377506.336793,4.821363566666666
psqzcjto,daily-sweep-161,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/psqzcjto,42,30,2,0.2,1,GELU,64,3,3,128,64,0.001,3,2,29,94.09,0.16606943720899275,68.53,299.0451264,30,1.4151703453367683,1757377545.7107706,4.98408544
r8u4mqc5,whole-sweep-162,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/r8u4mqc5,42,30,2,0.2,1,GELU,64,3,3,128,64,0.001,5,2,29,93.298,0.19633738665134096,71.37,314.4263465,30,1.1768144828498743,1757377713.4422078,5.240439108333334
58eolooo,zesty-sweep-163,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/58eolooo,42,30,2,0.3,1,GELU,64,3,3,128,64,0.0005,2,2,29,63.63,1.0368879978614085,61.09,290.894737,30,1.1008995088042728,1757377705.9071527,4.848245616666667
m9ox3abx,efficient-sweep-164,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/m9ox3abx,42,30,2,0.3,1,GELU,64,3,3,128,64,0.0005,3,2,29,85.072,0.4209384184778499,69.54,299.7434398,30,0.973936201280849,1757377811.6401153,4.9957239966666664
qo4im4f4,silver-sweep-165,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/qo4im4f4,42,30,2,0.3,1,GELU,64,3,3,128,64,0.0005,5,2,29,92.472,0.21508048339020414,72.66,315.4919396,30,1.0683258183442863,1757377831.6580293,5.258198993333334
yyrkmk14,clean-sweep-166,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yyrkmk14,42,30,2,0.3,1,GELU,64,3,3,128,64,0.001,2,2,29,70.21,0.8517490224841305,65.14,289.95679259999997,30,0.994305452723412,1757377845.8481123,4.83261321
a9i755oc,skilled-sweep-167,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/a9i755oc,42,30,2,0.3,1,GELU,64,3,3,128,64,0.001,3,2,29,91.69,0.2311387327940339,67.57,414.3253625,30,1.318454532486618,1757378077.2127852,6.905422708333333
k495hozn,drawn-sweep-168,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/k495hozn,42,30,2,0.3,1,GELU,64,3,3,128,64,0.001,5,2,29,90.102,0.28876620694956817,71.75,272.6091845,30,1.007121077388715,1757377986.626209,4.543486408333334
5l2y8ffa,helpful-sweep-169,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/5l2y8ffa,42,30,2,0.2,1,GELU,128,3,2,128,64,0.0005,2,2,29,60.954,1.1160347018095538,59.38,227.7845016,30,1.1523889823804927,1757377951.1056092,3.79640836
z3nm9vob,avid-sweep-170,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/z3nm9vob,42,30,2,0.2,1,GELU,128,3,2,128,64,0.0005,3,2,29,80.234,0.5631691675509334,68.4,228.3525235,30,0.9433955972707724,1757378049.4420571,3.8058753916666666
6wgmt3pe,clear-sweep-171,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6wgmt3pe,42,30,2,0.2,1,GELU,128,3,2,128,64,0.0005,5,2,29,95.206,0.1338267127132934,71.84,236.992274,30,1.24685561581503,1757378077.7830696,3.9498712333333335
xop98cp1,vibrant-sweep-172,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/xop98cp1,42,30,2,0.2,1,GELU,128,3,2,128,64,0.001,2,2,29,66.152,0.9591841310491342,62.69,224.6817856,30,1.0524218670929535,1757378079.957526,3.7446964266666667
cuhn583a,skilled-sweep-173,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/cuhn583a,42,30,2,0.2,1,GELU,128,3,2,128,64,0.001,3,2,29,91.362,0.24326114608046343,67.38,227.0735657,30,1.212678144249735,1757378188.434502,3.784559428333333
64n2u9tw,honest-sweep-174,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/64n2u9tw,42,30,2,0.2,1,GELU,128,3,2,128,64,0.001,5,2,29,94.712,0.15415726963173398,71.23,203.8828667,30,1.2765492163126981,1757378201.3605392,3.3980477783333334
ajhsudv3,earthy-sweep-175,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ajhsudv3,42,30,2,0.3,1,GELU,128,3,2,128,64,0.0005,2,2,29,60.954,1.1160347018095538,59.38,217.0161603,30,1.1523889823804927,1757378276.12222,3.616936005
8z3cfbak,vocal-sweep-176,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/8z3cfbak,42,30,2,0.3,1,GELU,128,3,2,128,64,0.0005,3,2,29,78.936,0.5986082244407186,68.86,361.0802643,30,0.9154036029984679,1757378448.7992208,6.018004405
b7e3mqml,daily-sweep-177,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/b7e3mqml,42,30,2,0.3,1,GELU,128,3,2,128,64,0.0005,5,2,29,92.508,0.21304082678025946,72.53,229.0837429,30,1.071493521521363,1757378316.890177,3.8180623816666666
l3a4wi5j,true-sweep-178,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/l3a4wi5j,42,30,2,0.3,1,GELU,128,3,2,128,64,0.001,2,2,29,66.152,0.9591841310491342,62.69,188.9608367,30,1.0524218670929535,1757378277.6376932,3.149347278333333
5n9tac99,zesty-sweep-179,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/5n9tac99,42,30,2,0.3,1,GELU,128,3,2,128,64,0.001,3,2,29,89.306,0.29821463458983183,68.84,218.5219623,30,1.0758678143537497,1757378418.2299871,3.642032705
q37o2tbh,ruby-sweep-180,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/q37o2tbh,42,30,2,0.3,1,GELU,128,3,2,128,64,0.001,5,2,29,91.716,0.24035705940421584,71.64,227.0758457,30,1.0474484676047215,1757378437.3969643,3.7845974283333335
dk2fu54z,snowy-sweep-182,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/dk2fu54z,42,30,2,0.2,1,GELU,128,3,3,128,64,0.0005,3,2,29,80.234,0.5631691675509334,68.4,219.0976091,30,0.9433955972707724,1757378506.054565,3.6516268183333334
vw8fbflb,vivid-sweep-181,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/vw8fbflb,42,30,2,0.2,1,GELU,128,3,3,128,64,0.0005,2,2,29,60.954,1.1160347018095538,59.38,216.3375117,30,1.1523889823804927,1757378503.1888628,3.605625195
qbw81jtz,rare-sweep-183,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/qbw81jtz,42,30,2,0.2,1,GELU,128,3,3,128,64,0.0005,5,2,29,95.206,0.1338267127132934,71.84,233.1970607,30,1.24685561581503,1757378559.3378966,3.8866176783333333
6e0k2k32,swept-sweep-184,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6e0k2k32,42,30,2,0.2,1,GELU,128,3,3,128,64,0.001,2,2,29,66.152,0.9591841310491342,62.69,191.9302151,30,1.0524218670929535,1757378620.012981,3.1988369183333334
4xrup5t8,different-sweep-185,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/4xrup5t8,42,30,2,0.2,1,GELU,128,3,3,128,64,0.001,3,2,29,91.362,0.24326114608046343,67.38,227.1457525,30,1.212678144249735,1757378675.579637,3.7857625416666663
qr40wkcy,feasible-sweep-186,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/qr40wkcy,42,30,2,0.2,1,GELU,128,3,3,128,64,0.001,5,2,29,94.712,0.15415726963173398,71.23,374.527561,30,1.2765492163126981,1757378832.6220212,6.242126016666666
dzyue5d4,ancient-sweep-188,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/dzyue5d4,42,30,2,0.3,1,GELU,128,3,3,128,64,0.0005,3,2,29,78.936,0.5986082244407186,68.86,223.6707442,30,0.9154036029984679,1757378738.7602797,3.7278457366666666
oy3f51q8,light-sweep-187,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/oy3f51q8,42,30,2,0.3,1,GELU,128,3,3,128,64,0.0005,2,2,29,60.954,1.1160347018095538,59.38,219.6798884,30,1.1523889823804927,1757378734.7118275,3.6613314733333335
m8xno2dt,solar-sweep-189,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/m8xno2dt,42,30,2,0.3,1,GELU,128,3,3,128,64,0.0005,5,2,29,92.508,0.21304082678025946,72.53,230.257013,30,1.071493521521363,1757378799.6422496,3.8376168833333333
pl2etxal,hopeful-sweep-190,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/pl2etxal,42,30,2,0.3,1,GELU,128,3,3,128,64,0.001,2,2,29,66.152,0.9591841310491342,62.69,190.0021219,30,1.0524218670929535,1757378821.1787384,3.1667020316666665
2n0ev46k,expert-sweep-191,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/2n0ev46k,42,30,2,0.3,1,GELU,128,3,3,128,64,0.001,3,2,29,89.306,0.29821463458983183,68.84,226.1827202,30,1.0758678143537497,1757378916.8717527,3.7697120033333333
c7etpo9j,proud-sweep-192,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/c7etpo9j,42,30,2,0.3,1,GELU,128,3,3,128,64,0.001,5,2,29,91.716,0.24035705940421584,71.64,241.5965861,30,1.0474484676047215,1757378985.3848712,4.0266097683333335
1hces8zh,skilled-sweep-193,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/1hces8zh,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.0005,2,2,29,57.854,1.1992707155702058,56.5,285.7785898,30,1.2250344168608356,1757379034.1999247,4.762976496666667
0wb4h77a,resilient-sweep-194,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/0wb4h77a,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.0005,3,2,29,76.862,0.6605867237005087,65.98,295.0693665,30,0.9971977016728395,1757379102.8924844,4.917822775
l77fvabl,glorious-sweep-195,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/l77fvabl,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.0005,5,2,29,90.42,0.26773198837857415,69.73,311.4445879,30,1.1979002291989174,1757379140.5815818,5.190743131666666
7g3st9wf,efficient-sweep-196,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/7g3st9wf,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.001,2,2,29,62.482,1.0673179201915135,59.79,401.440392,30,1.1295358660114798,1757379244.8518019,6.6906732
yazfek57,glorious-sweep-197,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yazfek57,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.001,3,2,29,84.72,0.42792888023816716,65.7,298.2204133,30,1.1395469129465188,1757379224.3021443,4.970340221666667
zmu8v83s,fragrant-sweep-198,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/zmu8v83s,42,30,2,0.2,1,SiLU,64,3,2,128,32,0.001,5,2,29,89.978,0.28519021361456504,70.2,309.8156686,30,1.1327615239817626,1757379306.834286,5.163594476666666
g6plhowc,devoted-sweep-199,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/g6plhowc,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.0005,2,2,29,57.858,1.199269164782351,56.5,287.2930228,30,1.2250292050610683,1757379330.2699165,4.788217046666667
vi2gwqxs,laced-sweep-200,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/vi2gwqxs,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.0005,3,2,29,74.746,0.7108148290678058,66.13,297.0694928,30,0.9841441215982862,1757379409.1782188,4.951158213333333
sv5qrc60,celestial-sweep-201,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/sv5qrc60,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.0005,5,2,29,85.072,0.4121443053702717,72.03,311.8719914,30,0.9115983158539814,1757379461.226527,5.197866523333333
jrqoiz02,light-sweep-202,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/jrqoiz02,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.001,2,2,29,62.472,1.0673207906658386,59.79,292.0742722,30,1.1295221744069628,1757379527.1237912,4.867904536666667
n06xgkwl,dulcet-sweep-203,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/n06xgkwl,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.001,3,2,29,81.698,0.5055418265864368,66.26,412.285617,30,1.0548342041149261,1757379666.2386174,6.87142695
bganb0tp,solar-sweep-204,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bganb0tp,42,30,2,0.3,1,SiLU,64,3,2,128,32,0.001,5,2,29,85.094,0.42747752341772893,72.36,313.1557123,30,0.8838097745445883,1757379629.5537639,5.219261871666666
afhzoltu,glowing-sweep-205,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/afhzoltu,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.0005,2,2,29,59.854,1.144708360171379,57.94,290.0089801,30,1.1765513564371,1757379632.0201,4.833483001666666
ksdlgiko,spring-sweep-206,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ksdlgiko,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.0005,3,2,29,81.358,0.5310987198672941,67.06,294.1186359,30,1.0125478914209232,1757379715.375665,4.901977265
bghgpppe,playful-sweep-207,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bghgpppe,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.0005,5,2,29,92.258,0.21595741630724782,70.48,309.6395489,30,1.2129321121106482,1757379783.1323295,5.160659148333334
trzabgmm,sage-sweep-208,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/trzabgmm,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.001,2,2,29,64.924,0.991861403293317,61.97,286.1243737,30,1.0742465075413892,1757379825.381362,4.768739561666666
amqad1uv,lucky-sweep-209,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/amqad1uv,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.001,3,2,29,89.792,0.2858327763521915,65.79,302.2440666,30,1.2948105487094563,1757379943.0018082,5.03740111
zh8oenir,fine-sweep-210,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/zh8oenir,42,30,2,0.2,1,SiLU,64,3,3,128,32,0.001,5,2,29,91.214,0.25169438694406043,70.47,315.7251624,30,1.143683236116057,1757379956.6388268,5.26208604
8y9mrh2u,vague-sweep-211,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/8y9mrh2u,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.0005,2,2,29,59.854,1.144708360171379,57.94,400.8346205,30,1.1765513564371,1757380089.3121428,6.680577008333334
l5ovhfcn,lively-sweep-212,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/l5ovhfcn,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.0005,3,2,29,78.836,0.5908290145875853,67.37,301.525237,30,0.9796708987396994,1757380026.7617989,5.025420616666667
sr8b3zwx,youthful-sweep-213,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/sr8b3zwx,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.0005,5,2,29,87.56,0.3522906889734061,71.88,313.7257195,30,0.9725504086655417,1757380106.4820569,5.228761991666667
1a7hqvwt,valiant-sweep-214,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/1a7hqvwt,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.001,2,2,29,64.924,0.9918614614497671,61.97,286.6242207,30,1.0742484547530011,1757380119.6873558,4.777070345
7yv40202,fine-sweep-215,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/7yv40202,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.001,3,2,29,86.914,0.36932958670131993,65.58,285.7974269,30,1.1525890398177372,1757380241.1666715,4.763290448333334
