run_id,name,url,seed,epochs,stride,dropout,padding,activation,batch_size,kernel_size,channel_mult,max_channels,base_channels,learning_rate,n_conv_layers,apply_dropout_at,_step,train_accuracy,train_loss,test_accuracy,_runtime,epoch,test_loss,_timestamp,runtime_min
jdud4yc5,snowy-sweep-216,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/jdud4yc5,42,30,2,0.3,1,SiLU,64,3,3,128,32,0.001,5,2,29,86.728,0.3823569610600581,72.46,298.0172468,30,0.9540372124523114,1757380263.571785,4.966954113333333
yu0hd11m,snowy-sweep-217,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yu0hd11m,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.0005,2,2,29,55.0,1.276762601664609,53.89,220.2578467,30,1.2905200025703334,1757380254.8283715,3.6709641116666663
72bocb5d,proud-sweep-218,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/72bocb5d,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.0005,3,2,29,71.612,0.8080240471283798,64.95,362.3031318,30,0.9981013611902164,1757380461.0910788,6.03838553
k3alpnax,trim-sweep-219,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/k3alpnax,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.0005,5,2,29,89.676,0.28984711014325054,68.42,225.8512828,30,1.165430291544033,1757380342.9443066,3.764188046666667
grumkzee,stellar-sweep-220,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/grumkzee,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.001,2,2,29,59.822,1.140487824407075,57.99,214.3935384,30,1.178292318989959,1757380346.3107867,3.57322564
k3c3biec,graceful-sweep-221,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/k3c3biec,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.001,3,2,29,81.122,0.5344121466817149,65.96,214.0209121,30,1.0498150255106673,1757380463.4867861,3.5670152016666665
y4ei0nfl,magic-sweep-222,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/y4ei0nfl,42,30,2,0.2,1,SiLU,128,3,2,128,32,0.001,5,2,29,91.082,0.24937173283999534,69.79,221.9609601,30,1.1872751901421366,1757380484.52628,3.699349335
hunijoua,frosty-sweep-223,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/hunijoua,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.0005,2,2,29,55.0,1.276762601664609,53.89,209.5825958,30,1.2905200025703334,1757380483.7391849,3.4930432633333335
5b3k1qg5,dutiful-sweep-224,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/5b3k1qg5,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.0005,3,2,29,70.536,0.8295296951937858,65.84,214.8953103,30,0.9847243307512018,1757380569.4489388,3.581588505
3w9gfydb,rare-sweep-225,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3w9gfydb,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.0005,5,2,29,83.802,0.4465161578734512,71.06,221.5513986,30,0.9222825765609741,1757380596.7301211,3.69252331
34xgvddh,pious-sweep-227,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/34xgvddh,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.001,3,2,29,78.878,0.5973397301286077,66.73,360.3322265,30,0.9945915364011934,1757380833.5755446,6.005537108333333
i15tvz2h,azure-sweep-226,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/i15tvz2h,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.001,2,2,29,59.822,1.140487824407075,57.99,209.4266143,30,1.178292318989959,1757380681.677848,3.490443571666667
jze0guxm,deep-sweep-228,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/jze0guxm,42,30,2,0.3,1,SiLU,128,3,2,128,32,0.001,5,2,29,85.658,0.39898826959340467,72.59,221.1886323,30,0.8921048980724963,1757380712.884739,3.686477205
rygvkvgp,warm-sweep-229,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/rygvkvgp,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.0005,2,2,29,57.0,1.220132007165943,56.03,209.8079068,30,1.2378500428380845,1757380705.5402715,3.496798446666667
ff11jtmn,dainty-sweep-230,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ff11jtmn,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.0005,3,2,29,75.632,0.6957223546474486,66.7,215.3405015,30,0.9712942408609994,1757380793.1263814,3.589008358333333
616s449l,feasible-sweep-231,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/616s449l,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.0005,5,2,29,91.178,0.24501506824170233,69.75,225.3139111,30,1.1821917008750047,1757380833.8238394,3.7552318516666667
bdyx7n6w,deft-sweep-232,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bdyx7n6w,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.001,2,2,29,62.422,1.0698552622514612,60.02,213.3096649,30,1.1208353065237213,1757380903.5550113,3.555161081666667
1gwueqxu,logical-sweep-233,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/1gwueqxu,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.001,3,2,29,86.258,0.39111669525466003,66.09,218.0377944,30,1.1230097050908245,1757380932.2777581,3.63396324
kcg9zihd,daily-sweep-234,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/kcg9zihd,42,30,2,0.2,1,SiLU,128,3,3,128,32,0.001,5,2,29,91.928,0.22878940790281882,70.76,224.9090731,30,1.2256382877313639,1757380950.2397432,3.7484845516666665
87yy6zde,rare-sweep-235,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/87yy6zde,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.0005,2,2,29,57.0,1.220132007165943,56.03,213.6388609,30,1.2378500428380845,1757381014.4455726,3.5606476816666666
61wnspxa,drawn-sweep-236,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/61wnspxa,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.0005,3,2,29,74.036,0.7318760196266272,66.5,217.1001647,30,0.9687882805172401,1757381058.6951337,3.6183360783333334
py0lhg6e,prime-sweep-237,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/py0lhg6e,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.0005,5,2,29,85.638,0.39686250183588406,71.47,370.752535,30,0.9487756411486035,1757381213.7899177,6.179208916666667
6fw8nbkh,likely-sweep-238,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6fw8nbkh,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.001,2,2,29,62.422,1.0698552622514612,60.02,218.9386369,30,1.1208353065237213,1757381132.417588,3.648977281666667
3q9281be,glamorous-sweep-239,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3q9281be,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.001,3,2,29,83.45,0.4633839166987583,67.33,226.9632197,30,1.0364757912068427,1757381169.462443,3.7827203283333333
7yiajaqn,cerulean-sweep-240,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/7yiajaqn,42,30,2,0.3,1,SiLU,128,3,3,128,32,0.001,5,2,29,87.452,0.356552957268932,71.85,203.7241037,30,0.983826765531226,1757381162.2532763,3.3954017283333333
ls49ckv6,volcanic-sweep-241,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ls49ckv6,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.0005,2,2,29,63.402,1.0389197911600323,60.32,283.3458551,30,1.1123161528520524,1757381307.4881022,4.722430918333333
cetaa8gx,zesty-sweep-242,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/cetaa8gx,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.0005,3,2,29,87.478,0.35688228432632163,67.59,300.2149502,30,1.1111472032632037,1757381370.2301538,5.003582503333333
wybzw4s0,swept-sweep-243,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/wybzw4s0,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.0005,5,2,29,94.03,0.17296473538536397,70.42,319.1058235,30,1.2667362853220314,1757381460.8511865,5.318430391666666
c9s5h049,gentle-sweep-244,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/c9s5h049,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.001,2,2,29,69.56,0.8656977970734276,64.18,296.3540485,30,1.0220082033971312,1757381467.9266303,4.939234141666666
1tjogaz1,crimson-sweep-245,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/1tjogaz1,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.001,3,2,29,93.502,0.1772366676127057,66.02,303.5058211,30,1.5003736197568809,1757381484.1470494,5.058430351666667
6yvw3v36,logical-sweep-246,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/6yvw3v36,42,30,2,0.2,1,SiLU,64,3,2,128,64,0.001,5,2,29,92.23,0.22330782001318833,70.75,438.1081615,30,1.1921105889757728,1757381661.7700126,7.3018026916666665
vkegsgng,snowy-sweep-247,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/vkegsgng,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.0005,2,2,29,63.402,1.0389197911600323,60.32,259.7674172,30,1.1123161528520524,1757381577.899489,4.329456953333334
yx87s4y9,laced-sweep-248,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yx87s4y9,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.0005,3,2,29,85.306,0.4134298389029625,68.42,302.7050426,30,1.0207326605821112,1757381681.9919243,5.0450840433333335
azwlzml3,sweet-sweep-249,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/azwlzml3,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.0005,5,2,29,90.424,0.2723225992449257,72.6,316.7041517,30,0.9969730475905595,1757381787.818748,5.278402528333333
i8ab9snl,playful-sweep-250,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/i8ab9snl,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.001,2,2,29,69.56,0.8656977970734276,64.18,292.6533087,30,1.0220082033971312,1757381773.2697783,4.8775551450000005
pbob3xx2,breezy-sweep-251,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/pbob3xx2,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.001,3,2,29,91.088,0.24435920037729356,67.11,302.0893011,30,1.3191197928349683,1757381797.0974064,5.034821685
f9ryf475,wobbly-sweep-252,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/f9ryf475,42,30,2,0.3,1,SiLU,64,3,2,128,64,0.001,5,2,29,88.72,0.3281290943798659,72.39,323.8446837,30,0.9527098551677291,1757381936.0172994,5.397411395000001
nh7e0x1k,glorious-sweep-253,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/nh7e0x1k,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.0005,2,2,29,63.402,1.0389197911600323,60.32,402.8784996,30,1.1123161528520524,1757382077.5562522,6.71464166
exrhnh2t,magic-sweep-254,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/exrhnh2t,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.0005,3,2,29,87.478,0.35688228432632163,67.59,271.5736893,30,1.1111472032632037,1757381964.993985,4.526228155
ww4b1ay0,trim-sweep-255,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ww4b1ay0,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.0005,5,2,29,93.89,0.1740192475650088,70.34,321.2822581,30,1.2527728392060395,1757382105.9780598,5.354704301666667
k8tpmhd9,splendid-sweep-256,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/k8tpmhd9,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.001,2,2,29,69.56,0.8656977970734276,64.18,299.7789022,30,1.0220082033971312,1757382100.0372753,4.996315036666667
vps2wt0k,playful-sweep-257,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/vps2wt0k,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.001,3,2,29,93.502,0.1772366676127057,66.02,271.9002926,30,1.5003736197568809,1757382081.4186404,4.531671543333333
yfy6ncwi,playful-sweep-258,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/yfy6ncwi,42,30,2,0.2,1,SiLU,64,3,3,128,64,0.001,5,2,29,92.302,0.22157329921146182,70.63,318.2078522,30,1.1821538593359053,1757382264.4977598,5.303464203333333
mueu677z,autumn-sweep-259,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/mueu677z,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.0005,2,2,29,63.402,1.0389197911600323,60.32,294.8249975,30,1.1123161528520524,1757382271.9109151,4.913749958333333
ay3ohj3f,noble-sweep-260,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ay3ohj3f,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.0005,3,2,29,85.306,0.4134298389029625,68.42,416.3080472,30,1.0207326605821112,1757382505.922178,6.938467453333333
bs3yqhyr,swift-sweep-261,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bs3yqhyr,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.0005,5,2,29,90.472,0.27200524729040576,72.62,320.0445007,30,0.994912901311923,1757382413.350389,5.334075011666667
ycngykge,fast-sweep-262,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/ycngykge,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.001,2,2,29,69.56,0.8656977970734276,64.18,296.5342324,30,1.0220082033971312,1757382405.35634,4.942237206666666
lr70gaj1,mild-sweep-263,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/lr70gaj1,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.001,3,2,29,91.088,0.24435920037729356,67.11,305.2746059,30,1.3191197928349683,1757382418.8680427,5.087910098333333
imk87aeq,ancient-sweep-264,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/imk87aeq,42,30,2,0.3,1,SiLU,64,3,3,128,64,0.001,5,2,29,88.914,0.3253736342958477,72.33,279.3677874,30,0.9766258635338704,1757382554.8167684,4.65612979
3z184jcz,stellar-sweep-265,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/3z184jcz,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.0005,2,2,29,60.77,1.1201390489897765,58.92,235.3871949,30,1.160408013983618,1757382516.270545,3.923119915
0azhvgdo,cosmic-sweep-266,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/0azhvgdo,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.0005,3,2,29,81.24,0.535213986854724,67.34,223.8162978,30,0.9720211640188966,1757382637.9349337,3.73027163
xvs7wirn,classic-sweep-267,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/xvs7wirn,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.0005,5,2,29,93.686,0.1787601614089878,70.38,231.08703,30,1.2607655849637864,1757382653.9840646,3.8514505
t7ok8iol,earthy-sweep-268,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/t7ok8iol,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.001,2,2,29,66.254,0.9612314228511527,62.35,217.9144272,30,1.0604114758817456,1757382645.2192764,3.63190712
9jou5z94,clean-sweep-269,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9jou5z94,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.001,3,2,29,91.742,0.2352180721814675,66.72,360.3424927,30,1.287506541119346,1757382875.9819355,6.005708211666667
65j79bno,logical-sweep-270,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/65j79bno,42,30,2,0.2,1,SiLU,128,3,2,128,64,0.001,5,2,29,93.452,0.18832799142507642,70.54,225.1127701,30,1.2434623988368843,1757382749.204499,3.7518795016666666
sk8e4z2r,sweet-sweep-271,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/sk8e4z2r,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.0005,2,2,29,60.77,1.1201390489897765,58.92,211.588685,30,1.160408013983618,1757382789.0231233,3.526478083333333
9x1ipnne,radiant-sweep-272,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9x1ipnne,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.0005,3,2,29,79.506,0.579243142205431,67.51,217.7669684,30,0.947681759731679,1757382864.5558722,3.629449473333333
i66t7ti5,fluent-sweep-273,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/i66t7ti5,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.0005,5,2,29,89.71,0.2922403618426579,72.49,225.1100079,30,1.0023726960526238,1757382880.6275938,3.751833465
xu7jf08n,light-sweep-274,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/xu7jf08n,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.001,2,2,29,66.254,0.9612314228511527,62.35,213.0528391,30,1.0604114758817456,1757382878.5673735,3.5508806516666667
jibmlgkm,fearless-sweep-275,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/jibmlgkm,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.001,3,2,29,88.828,0.31041108418608565,67.35,215.6014832,30,1.1481776033775717,1757382972.7208042,3.593358053333333
qvzub8ee,dulcet-sweep-276,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/qvzub8ee,42,30,2,0.3,1,SiLU,128,3,2,128,64,0.001,5,2,29,89.844,0.29592136623304516,72.14,224.3778765,30,0.9855533966535255,1757383024.865806,3.7396312750000003
4jhdjk7s,desert-sweep-277,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/4jhdjk7s,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.0005,2,2,29,60.77,1.1201390489897765,58.92,212.2699916,30,1.160408013983618,1757383087.3390677,3.5378331933333333
v2sa5ycm,good-sweep-278,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/v2sa5ycm,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.0005,3,2,29,81.24,0.535213986854724,67.34,360.4114485,30,0.9720211640188966,1757383245.3555334,6.006857475
9tfw8vex,confused-sweep-279,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/9tfw8vex,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.0005,5,2,29,93.686,0.1787601614089878,70.38,226.3828628,30,1.2607655849637864,1757383114.414189,3.7730477133333333
bipi5vqd,cerulean-sweep-280,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/bipi5vqd,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.001,2,2,29,66.254,0.9612314228511527,62.35,213.0239377,30,1.0604114758817456,1757383101.28087,3.5503989616666667
s08fdc1t,proud-sweep-281,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/s08fdc1t,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.001,3,2,29,91.742,0.2352180721814675,66.72,217.5903192,30,1.287506541119346,1757383198.2023542,3.62650532
is1ta5yd,dulcet-sweep-282,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/is1ta5yd,42,30,2,0.2,1,SiLU,128,3,3,128,64,0.001,5,2,29,93.452,0.18832799142507642,70.54,225.2484667,30,1.2434623988368843,1757383258.7695558,3.7541411116666668
or44oljg,playful-sweep-283,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/or44oljg,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.0005,2,2,29,60.77,1.1201390489897765,58.92,210.6882135,30,1.160408013983618,1757383308.9712763,3.5114702249999996
l47wyxir,atomic-sweep-284,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/l47wyxir,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.0005,3,2,29,79.506,0.579243142205431,67.51,213.5084364,30,0.947681759731679,1757383325.5259752,3.55847394
5c3jwjju,happy-sweep-285,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/5c3jwjju,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.0005,5,2,29,89.71,0.2922403618426579,72.49,219.6848818,30,1.0023726960526238,1757383346.3794422,3.6614146966666667
pqkdch78,fluent-sweep-286,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/pqkdch78,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.001,2,2,29,66.254,0.9612314228511527,62.35,195.7162526,30,1.0604114758817456,1757383404.1508703,3.261937543333333
wakffzj1,atomic-sweep-287,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/wakffzj1,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.001,3,2,29,88.828,0.31041108418608565,67.35,371.7148758,30,1.1481776033775717,1757383627.2828217,6.19524793
0ev8di8j,jumping-sweep-288,https://wandb.ai/marcocassar-belmont-university/dl_class_projects-CIFAR10-CNN/runs/0ev8di8j,42,30,2,0.3,1,SiLU,128,3,3,128,64,0.001,5,2,29,89.844,0.29592136623304516,72.14,202.0301212,30,0.9855533966535255,1757383468.937402,3.3671686866666666
